*** Marking from roots ***
Marking symbol __iar_program_start              Glb (19 cstartup.o) [program entry]
  Marking fragment #7956 .near_func.text (7 cstartup.o(dlstm8smn.a)) init:always
    Marking fragment #2097 .near_func.text (16 stm8l15x_it.o)
  Marking symbol _interrupt_12                    Glb (234 stm8l15x_it.o)
    Marking fragment #2098 .near_func.text (17 stm8l15x_it.o)
  Marking symbol _interrupt_13                    Glb (235 stm8l15x_it.o)
    Marking fragment #2099 .near_func.text (18 stm8l15x_it.o)
  Marking symbol _interrupt_14                    Glb (236 stm8l15x_it.o)
    Marking fragment #2100 .near_func.text (19 stm8l15x_it.o)
  Marking symbol _interrupt_15                    Glb (237 stm8l15x_it.o)
    Marking fragment #2101 .near_func.text (20 stm8l15x_it.o)
  Marking symbol _interrupt_16                    Glb (238 stm8l15x_it.o)
    Marking fragment #2102 .near_func.text (21 stm8l15x_it.o)
  Marking symbol _interrupt_17                    Glb (239 stm8l15x_it.o)
    Marking fragment #2103 .near_func.text (22 stm8l15x_it.o)
  Marking symbol _interrupt_18                    Glb (240 stm8l15x_it.o)
    Marking fragment #2104 .near_func.text (23 stm8l15x_it.o)
  Marking symbol _interrupt_19                    Glb (241 stm8l15x_it.o)
    Marking fragment #2105 .near_func.text (24 stm8l15x_it.o)
  Marking symbol _interrupt_20                    Glb (242 stm8l15x_it.o)
    Marking fragment #2106 .near_func.text (25 stm8l15x_it.o)
  Marking symbol _interrupt_21                    Glb (243 stm8l15x_it.o)
    Marking fragment #2107 .near_func.text (26 stm8l15x_it.o)
  Marking symbol _interrupt_22                    Glb (244 stm8l15x_it.o)
    Marking fragment #2108 .near_func.text (27 stm8l15x_it.o)
  Marking symbol _interrupt_23                    Glb (245 stm8l15x_it.o)
    Marking fragment #2109 .near_func.text (28 stm8l15x_it.o)
  Marking symbol _interrupt_24                    Glb (246 stm8l15x_it.o)
    Marking fragment #2110 .near_func.text (29 stm8l15x_it.o)
  Marking symbol _interrupt_25                    Glb (59 os_cpu_a.o)
    Marking fragment #7867 .far_func.text (8 os_cpu_a.o)
  Marking symbol _interrupt_26                    Glb (247 stm8l15x_it.o)
    Marking fragment #2111 .near_func.text (30 stm8l15x_it.o)
  Marking symbol _interrupt_27                    Glb (248 stm8l15x_it.o)
    Marking fragment #2112 .near_func.text (31 stm8l15x_it.o)
  Marking symbol _interrupt_28                    Glb (249 stm8l15x_it.o)
    Marking fragment #2113 .near_func.text (32 stm8l15x_it.o)
  Marking symbol _interrupt_29                    Glb (250 stm8l15x_it.o)
    Marking fragment #2114 .near_func.text (33 stm8l15x_it.o)
  Marking symbol _interrupt_30                    Glb (252 stm8l15x_it.o)
    Marking fragment #2115 .near_func.text (34 stm8l15x_it.o)
  Marking symbol _interrupt_31                    Glb (253 stm8l15x_it.o)
    Marking fragment #2116 .near_func.text (35 stm8l15x_it.o)
Marking from fragment #2116 .near_func.text (35 stm8l15x_it.o)
Marking from fragment #2115 .near_func.text (34 stm8l15x_it.o)
Marking from fragment #2114 .near_func.text (33 stm8l15x_it.o)
Marking from fragment #2113 .near_func.text (32 stm8l15x_it.o)
Marking from fragment #2112 .near_func.text (31 stm8l15x_it.o)
Marking from fragment #2111 .near_func.text (30 stm8l15x_it.o)
Marking from fragment #7867 .far_func.text (8 os_cpu_a.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
    Marking fragment #7959 .vregs (6 vregs.o(dlstm8smn.a))
  Marking symbol ?b1                              Glb (7 vregs.o)
  Marking symbol ?b2                              Glb (14 vregs.o)
  Marking symbol ?b3                              Glb (15 vregs.o)
  Marking symbol ?b4                              Glb (16 vregs.o)
  Marking symbol ?b5                              Glb (17 vregs.o)
  Marking symbol ?b6                              Glb (18 vregs.o)
  Marking symbol ?b7                              Glb (19 vregs.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol ?b9                              Glb (21 vregs.o)
  Marking symbol ?b10                             Glb (8 vregs.o)
  Marking symbol ?b11                             Glb (9 vregs.o)
  Marking symbol ?b12                             Glb (10 vregs.o)
    Marking fragment #7960 .vregs (6 vregs.o(dlstm8smn.a))
  Marking symbol ?b13                             Glb (11 vregs.o)
  Marking symbol ?b14                             Glb (12 vregs.o)
  Marking symbol ?b15                             Glb (13 vregs.o)
  Marking symbol OSTCBCur                         Glb (1159 ucos_ii.o)
    Marking fragment #6251 .near.bss (28 ucos_ii.o)
  Marking symbol OSIntEnter                       Glb (1103 ucos_ii.o)
    Marking fragment #7923 .near_func.text (52 ucos_ii.o)
  Marking symbol OSTimeTick                       Glb (1188 ucos_ii.o)
    Marking fragment #6278 .near_func.text (55 ucos_ii.o)
  Marking symbol OSIntExit                        Glb (1104 ucos_ii.o)
    Marking fragment #7924 .near_func.text (52 ucos_ii.o)
  Marking symbol ?b15                             Glb (13 vregs.o)
  Marking symbol ?b14                             Glb (12 vregs.o)
  Marking symbol ?b13                             Glb (11 vregs.o)
  Marking symbol ?b12                             Glb (10 vregs.o)
  Marking symbol ?b11                             Glb (9 vregs.o)
  Marking symbol ?b10                             Glb (8 vregs.o)
  Marking symbol ?b9                              Glb (21 vregs.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol ?b7                              Glb (19 vregs.o)
  Marking symbol ?b6                              Glb (18 vregs.o)
  Marking symbol ?b5                              Glb (17 vregs.o)
  Marking symbol ?b4                              Glb (16 vregs.o)
  Marking symbol ?b3                              Glb (15 vregs.o)
  Marking symbol ?b2                              Glb (14 vregs.o)
  Marking symbol ?b1                              Glb (7 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
Marking from fragment #7924 .near_func.text (52 ucos_ii.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol OSRunning                        Glb (1145 ucos_ii.o)
    Marking fragment #6247 .near.bss (24 ucos_ii.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol OSIntNesting                     Glb (1105 ucos_ii.o)
    Marking fragment #6241 .near.bss (18 ucos_ii.o)
  Marking symbol OSIntNesting                     Glb (1105 ucos_ii.o)
  Marking symbol OSIntNesting                     Glb (1105 ucos_ii.o)
  Marking symbol OSLockNesting                    Glb (1106 ucos_ii.o)
    Marking fragment #6242 .near.bss (19 ucos_ii.o)
  Marking symbol OS_SchedNew                          (18 ucos_ii.o)
    Marking fragment #6286 .near_func.text (63 ucos_ii.o)
  Marking symbol OSPrioHighRdy                    Glb (1130 ucos_ii.o)
    Marking fragment #6244 .near.bss (21 ucos_ii.o)
  Marking symbol OSTCBPrioTbl                     Glb (1163 ucos_ii.o)
    Marking fragment #6255 .near.bss (32 ucos_ii.o)
  Marking symbol OSTCBHighRdy                     Glb (1161 ucos_ii.o)
    Marking fragment #6253 .near.bss (30 ucos_ii.o)
  Marking symbol OSPrioCur                        Glb (1129 ucos_ii.o)
    Marking fragment #6243 .near.bss (20 ucos_ii.o)
  Marking symbol OSPrioHighRdy                    Glb (1130 ucos_ii.o)
  Marking symbol OSTCBHighRdy                     Glb (1161 ucos_ii.o)
  Marking symbol ?load32_l0_0x                    Glb (84 long_util.o)
    Marking fragment #8017 .near_func.text (6 long_util.o(dlstm8smn.a))
  Marking symbol ?inc32_l0_l0                     Glb (140 long.o)
    Marking fragment #7962 .near_func.text (6 long.o(dlstm8smn.a))
  Marking symbol OSTCBHighRdy                     Glb (1161 ucos_ii.o)
  Marking symbol ?load32_0x_l0                    Glb (72 long_util.o)
    Marking fragment #8033 .near_func.text (6 long_util.o(dlstm8smn.a))
  Marking symbol OSCtxSwCtr                       Glb (1082 ucos_ii.o)
    Marking fragment #6231 .near.bss (8 ucos_ii.o)
  Marking symbol ?load32_l0_0x                    Glb (84 long_util.o)
  Marking symbol ?inc32_l0_l0                     Glb (140 long.o)
  Marking symbol OSCtxSwCtr                       Glb (1082 ucos_ii.o)
  Marking symbol ?load32_0x_l0                    Glb (72 long_util.o)
  Marking symbol OSIntCtxSw                       Glb (56 os_cpu_a.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
Marking from fragment #6231 .near.bss (8 ucos_ii.o)
Marking from fragment #8033 .near_func.text (6 long_util.o(dlstm8smn.a))
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
Marking from fragment #7962 .near_func.text (6 long.o(dlstm8smn.a))
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?inc32_0x_0x                     Glb (139 long.o)
    Marking fragment #7966 .near_func.text (6 long.o(dlstm8smn.a))
Marking from fragment #7966 .near_func.text (6 long.o(dlstm8smn.a))
  Marking symbol                                      (110 long.o)
  Marking symbol                                      (110 long.o)
  Marking symbol                                      (110 long.o)
Marking from fragment #8017 .near_func.text (6 long_util.o(dlstm8smn.a))
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
Marking from fragment #6243 .near.bss (20 ucos_ii.o)
Marking from fragment #6253 .near.bss (30 ucos_ii.o)
Marking from fragment #6255 .near.bss (32 ucos_ii.o)
Marking from fragment #6244 .near.bss (21 ucos_ii.o)
Marking from fragment #6286 .near_func.text (63 ucos_ii.o)
  Marking symbol OSRdyGrp                         Glb (1143 ucos_ii.o)
    Marking fragment #6245 .near.bss (22 ucos_ii.o)
  Marking symbol OSUnMapTbl                       Glb (1207 ucos_ii.o)
    Marking fragment #6272 .near.rodata (49 ucos_ii.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol OSRdyTbl                         Glb (1144 ucos_ii.o)
    Marking fragment #6246 .near.bss (23 ucos_ii.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol OSUnMapTbl                       Glb (1207 ucos_ii.o)
  Marking symbol OSPrioHighRdy                    Glb (1130 ucos_ii.o)
Marking from fragment #6246 .near.bss (23 ucos_ii.o)
Marking from fragment #6272 .near.rodata (49 ucos_ii.o)
Marking from fragment #6245 .near.bss (22 ucos_ii.o)
Marking from fragment #6242 .near.bss (19 ucos_ii.o)
Marking from fragment #6241 .near.bss (18 ucos_ii.o)
Marking from fragment #6247 .near.bss (24 ucos_ii.o)
Marking from fragment #6278 .near_func.text (55 ucos_ii.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol OSTimeTickHook                   Glb (118 os_cpu_c.o)
    Marking fragment #178 .near_func.text (19 os_cpu_c.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol OSTime                           Glb (1182 ucos_ii.o)
    Marking fragment #6262 .near.bss (39 ucos_ii.o)
  Marking symbol ?load32_l0_0x                    Glb (84 long_util.o)
  Marking symbol ?inc32_l0_l0                     Glb (140 long.o)
  Marking symbol OSTime                           Glb (1182 ucos_ii.o)
  Marking symbol ?load32_0x_l0                    Glb (72 long_util.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol OSRunning                        Glb (1145 ucos_ii.o)
  Marking symbol                                      (941 ucos_ii.o)
  Marking symbol OSTickStepState                  Glb (1181 ucos_ii.o)
    Marking fragment #6257 .near.bss (34 ucos_ii.o)
  Marking symbol OSTickStepState                  Glb (1181 ucos_ii.o)
  Marking symbol OSTickStepState                  Glb (1181 ucos_ii.o)
  Marking symbol                                      (941 ucos_ii.o)
  Marking symbol OSTCBList                        Glb (1162 ucos_ii.o)
    Marking fragment #6254 .near.bss (31 ucos_ii.o)
  Marking symbol OSRdyGrp                         Glb (1143 ucos_ii.o)
  Marking symbol OSRdyGrp                         Glb (1143 ucos_ii.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?b1                              Glb (7 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol OSRdyTbl                         Glb (1144 ucos_ii.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol OSRdyTbl                         Glb (1144 ucos_ii.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol ?load32_l0_0x                    Glb (84 long_util.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?load32_l0_0x                    Glb (84 long_util.o)
  Marking symbol ?dec32_l0_l0                     Glb (135 long.o)
    Marking fragment #7967 .near_func.text (6 long.o(dlstm8smn.a))
  Marking symbol ?load32_0x_l0                    Glb (72 long_util.o)
  Marking symbol ?load32_l0_0x                    Glb (84 long_util.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol                                      (942 ucos_ii.o)
  Marking symbol                                      (943 ucos_ii.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
Marking from fragment #7967 .near_func.text (6 long.o(dlstm8smn.a))
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?dec32_0x_0x                     Glb (134 long.o)
    Marking fragment #7971 .near_func.text (6 long.o(dlstm8smn.a))
Marking from fragment #7971 .near_func.text (6 long.o(dlstm8smn.a))
  Marking symbol                                      (111 long.o)
  Marking symbol                                      (112 long.o)
  Marking symbol                                      (113 long.o)
Marking from fragment #6254 .near.bss (31 ucos_ii.o)
Marking from fragment #6257 .near.bss (34 ucos_ii.o)
Marking from fragment #6262 .near.bss (39 ucos_ii.o)
Marking from fragment #178 .near_func.text (19 os_cpu_c.o)
  Marking symbol App_TimeTickHook                 Glb (71 app_hooks.o)
    Marking fragment #10 .near_func.text (15 app_hooks.o)
  Marking symbol OSTmrCtr                             (3 os_cpu_c.o)
    Marking fragment #167 .near.bss (8 os_cpu_c.o)
  Marking symbol OSTmrCtr                             (3 os_cpu_c.o)
  Marking symbol OSTmrCtr                             (3 os_cpu_c.o)
  Marking symbol OSTmrCtr                             (3 os_cpu_c.o)
  Marking symbol OSTmrSignal                      Glb (1197 ucos_ii.o)
    Marking fragment #7955 .near_func.text (115 ucos_ii.o)
Marking from fragment #7955 .near_func.text (115 ucos_ii.o)
  Marking symbol OSTmrSemSignal                   Glb (1196 ucos_ii.o)
    Marking fragment #6267 .near.bss (44 ucos_ii.o)
  Marking symbol OSSemPost                        Glb (1153 ucos_ii.o)
    Marking fragment #7927 .near_func.text (115 ucos_ii.o)
Marking from fragment #7927 .near_func.text (115 ucos_ii.o)
  Marking symbol ?push_w4                         Glb (364 vreg_util.o)
    Marking fragment #8050 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?epilogue_w4                     Glb (255 vreg_util.o)
    Marking fragment #8086 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol OS_EventTaskRdy                  Glb (1210 ucos_ii.o)
    Marking fragment #6281 .near_func.text (58 ucos_ii.o)
  Marking symbol ?b9                              Glb (21 vregs.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol OS_Sched                         Glb (1222 ucos_ii.o)
    Marking fragment #7901 .near_func.text (52 ucos_ii.o)
  Marking symbol ?epilogue_w4                     Glb (255 vreg_util.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?epilogue_w4                     Glb (255 vreg_util.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?epilogue_w4                     Glb (255 vreg_util.o)
Marking from fragment #7901 .near_func.text (52 ucos_ii.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol OSIntNesting                     Glb (1105 ucos_ii.o)
  Marking symbol OSLockNesting                    Glb (1106 ucos_ii.o)
  Marking symbol OS_SchedNew                          (18 ucos_ii.o)
  Marking symbol OSPrioHighRdy                    Glb (1130 ucos_ii.o)
  Marking symbol OSTCBPrioTbl                     Glb (1163 ucos_ii.o)
  Marking symbol OSTCBHighRdy                     Glb (1161 ucos_ii.o)
  Marking symbol OSPrioCur                        Glb (1129 ucos_ii.o)
  Marking symbol OSPrioHighRdy                    Glb (1130 ucos_ii.o)
  Marking symbol OSTCBHighRdy                     Glb (1161 ucos_ii.o)
  Marking symbol ?load32_l0_0x                    Glb (84 long_util.o)
  Marking symbol ?inc32_l0_l0                     Glb (140 long.o)
  Marking symbol OSTCBHighRdy                     Glb (1161 ucos_ii.o)
  Marking symbol ?load32_0x_l0                    Glb (72 long_util.o)
  Marking symbol OSCtxSwCtr                       Glb (1082 ucos_ii.o)
  Marking symbol ?load32_l0_0x                    Glb (84 long_util.o)
  Marking symbol ?inc32_l0_l0                     Glb (140 long.o)
  Marking symbol OSCtxSwCtr                       Glb (1082 ucos_ii.o)
  Marking symbol ?load32_0x_l0                    Glb (72 long_util.o)
  Marking symbol OSTrapSV                         Glb (119 os_cpu_c.o)
    Marking fragment #179 .near_func.text (20 os_cpu_c.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
Marking from fragment #179 .near_func.text (20 os_cpu_c.o)
Marking from fragment #6281 .near_func.text (58 ucos_ii.o)
  Marking symbol ?push_l3                         Glb (359 vreg_util.o)
    Marking fragment #8076 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?push_w4                         Glb (364 vreg_util.o)
  Marking symbol ?b10                             Glb (8 vregs.o)
  Marking symbol ?w6                              Glb (36 vregs.o)
  Marking symbol ?b4                              Glb (16 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?b6                              Glb (18 vregs.o)
  Marking symbol ?w6                              Glb (36 vregs.o)
  Marking symbol OSUnMapTbl                       Glb (1207 ucos_ii.o)
  Marking symbol ?b5                              Glb (17 vregs.o)
  Marking symbol ?b5                              Glb (17 vregs.o)
  Marking symbol ?w6                              Glb (36 vregs.o)
  Marking symbol OSUnMapTbl                       Glb (1207 ucos_ii.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?b5                              Glb (17 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?b10                             Glb (8 vregs.o)
  Marking symbol ?b10                             Glb (8 vregs.o)
  Marking symbol OSTCBPrioTbl                     Glb (1163 ucos_ii.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?load32_0x_l0                    Glb (72 long_util.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?b4                              Glb (16 vregs.o)
  Marking symbol ?b4                              Glb (16 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?b6                              Glb (18 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol OSRdyGrp                         Glb (1143 ucos_ii.o)
  Marking symbol OSRdyGrp                         Glb (1143 ucos_ii.o)
  Marking symbol ?b4                              Glb (16 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?w2                              Glb (32 vregs.o)
  Marking symbol OSRdyTbl                         Glb (1144 ucos_ii.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?b5                              Glb (17 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol OSRdyTbl                         Glb (1144 ucos_ii.o)
  Marking symbol ?w6                              Glb (36 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol OS_EventTaskRemove               Glb (1211 ucos_ii.o)
    Marking fragment #6283 .near_func.text (60 ucos_ii.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol OS_EventTaskRemoveMulti          Glb (1212 ucos_ii.o)
    Marking fragment #6284 .near_func.text (61 ucos_ii.o)
  Marking symbol ?w6                              Glb (36 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?b10                             Glb (8 vregs.o)
  Marking symbol ?b10                             Glb (8 vregs.o)
  Marking symbol ?pop_w4                          Glb (348 vreg_util.o)
    Marking fragment #8059 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?pop_l3                          Glb (343 vreg_util.o)
    Marking fragment #8081 .near_func.text (6 vreg_util.o(dlstm8smn.a))
Marking from fragment #8081 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?l3                              Glb (29 vregs.o)
  Marking symbol ?l3                              Glb (29 vregs.o)
  Marking symbol .near_func.text_37                   (66 vreg_util.o)
    Marking fragment #8082 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol .near_func.text_37                   (66 vreg_util.o)
Marking from fragment #8082 .near_func.text (6 vreg_util.o(dlstm8smn.a))
Marking from fragment #8059 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol .near_func.text_18                   (33 vreg_util.o)
    Marking fragment #8063 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol .near_func.text_18                   (33 vreg_util.o)
Marking from fragment #8063 .near_func.text (6 vreg_util.o(dlstm8smn.a))
Marking from fragment #6284 .near_func.text (61 ucos_ii.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?b4                              Glb (16 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?b2                              Glb (14 vregs.o)
  Marking symbol ?w3                              Glb (33 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?w3                              Glb (33 vregs.o)
  Marking symbol ?b2                              Glb (14 vregs.o)
  Marking symbol ?b1                              Glb (7 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?w3                              Glb (33 vregs.o)
  Marking symbol ?b1                              Glb (7 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?w3                              Glb (33 vregs.o)
  Marking symbol ?w3                              Glb (33 vregs.o)
  Marking symbol ?b4                              Glb (16 vregs.o)
  Marking symbol ?w3                              Glb (33 vregs.o)
  Marking symbol ?w3                              Glb (33 vregs.o)
  Marking symbol ?w3                              Glb (33 vregs.o)
Marking from fragment #6283 .near_func.text (60 ucos_ii.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w2                              Glb (32 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?w2                              Glb (32 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?b1                              Glb (7 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?w2                              Glb (32 vregs.o)
  Marking symbol ?b1                              Glb (7 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?w2                              Glb (32 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w2                              Glb (32 vregs.o)
  Marking symbol ?w2                              Glb (32 vregs.o)
Marking from fragment #8076 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?l3                              Glb (29 vregs.o)
  Marking symbol .near_func.text_32                   (57 vreg_util.o)
    Marking fragment #8077 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol .near_func.text_32                   (57 vreg_util.o)
Marking from fragment #8077 .near_func.text (6 vreg_util.o(dlstm8smn.a))
